Horizontal_vibration_signals,Vertical_vibration_signals
10.682570934295654,7.080042362213135
9.876954555511475,9.679806232452393
8.237850666046143,5.546987056732178
4.579102993011475,2.1129846572875977
2.9376983642578125,-1.6036748886108398
5.350589752197266,-4.724359512329102
5.396723747253418,-5.325579643249512
2.2539615631103516,-3.631448745727539
0.16503330320119858,-7.804882526397705
-6.2097907066345215,-7.618117332458496
-6.541788578033447,-6.2523603439331055
-3.2475829124450684,-8.525300025939941
-3.293895721435547,-6.608521938323975
-4.099416732788086,-2.969241142272949
0.728917121887207,-9.023749828338623
-5.642330646514893,-4.894959926605225
-6.413984298706055,-3.1249284744262695
-6.060147285461426,0.12264249846339226
-3.1827688217163086,4.404473304748535
-0.16105180606245995,-2.4511218070983887
0.850832536816597,-5.9014081954956055
4.583704471588135,-4.243922233581543
1.2760519981384277,-0.16442539170384407
-1.595306396484375,1.851356029510498
-0.9727119654417038,5.0943732261657715
0.38131479173898697,-3.557157516479492
3.2125234603881836,-3.998124599456787
4.713845252990723,-1.981806755065918
4.287254810333252,1.995682716369629
-0.8629441261291504,6.624996662139893
-5.0670623779296875,6.431996822357178
-4.057657718658447,1.5141606330871582
-3.8663744926452637,3.860795497894287
0.9689092636108398,4.924440383911133
7.702434062957764,3.052377700805664
1.524198055267334,8.640611171722412
-2.4335503578186035,0.3679155930876732
-0.9735702723264694,-1.6644716262817383
-6.300723552703857,0.9476661682128906
-11.642873287200928,3.6785364151000977
-2.9181838035583496,3.5910487174987793
2.851724624633789,0.14774800278246403
-4.548919200897217,-9.007596969604492
-2.7991175651550293,-8.443868160247803
1.5208840370178223,-6.064486503601074
-1.5178561210632324,-4.416394233703613
-9.294867515563965,-4.699885845184326
-3.6275506019592285,-8.766376972198486
3.1119227409362793,-8.881235122680664
2.113485336303711,-10.446298122406006
0.006997599848546088,-2.335226535797119
-1.6470789909362793,2.7956366539001465
2.251124382019043,4.2758941650390625
-2.3084640502929688,3.060030937194824
-1.7438173294067383,3.135216236114502
9.909415245056152,4.164373874664307
10.715532302856445,9.177136421203613
-0.32290220260620117,8.070886135101318
-3.0402064323425293,5.259573459625244
2.074432373046875,6.8865180015563965
-4.995071887969971,6.431388854980469
1.6107678413391113,3.052830696105957
10.772085189819336,7.320952415466309
4.583156108856201,0.6147027015686035
-0.4230022057890892,-6.011712551116943
-4.191088676452637,-4.481041431427002
-4.432618618011475,-7.94907808303833
1.1233329772949219,-3.238046169281006
-1.9355535507202148,-5.119931697845459
-1.8833398818969727,-7.724595069885254
-1.6943573951721191,-8.341753482818604
